file | N | split_by | runs | note
-----+---+---------+------+-----
coad_cmmn_genes_uni | 1000 | 50 | 20 | genes defaulted to 1000
coad_icms2down_cmmn_genes_dinov3_convnext_base_hub | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_convnext_large_hub | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vitb16_hub | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vitl16_hub | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vits16_hub | 25 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_convnext_base_hub | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_convnext_large_hub | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vitb16_hub | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vitl16_hub | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vits16_hub | 36 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_convnext_base_hub | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_convnext_large_hub | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vitb16_hub | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vitl16_hub | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vits16_hub | 8 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_convnext_base_hub | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_convnext_large_hub | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vitb16_hub | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vitl16_hub | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vits16_hub | 6 | 50 | 1 | 

coad_icms2down_cmmn_genes_dinov3_convnext_base_hub_wmse | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_convnext_large_hub_wmse | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vitb16_hub_wmse | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vitl16_hub_wmse | 25 | 50 | 1 | 
coad_icms2down_cmmn_genes_dinov3_vits16_hub_wmse | 25 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_convnext_base_hub_wmse | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_convnext_large_hub_wmse | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vitb16_hub_wmse | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vitl16_hub_wmse | 36 | 50 | 1 | 
coad_icms2up_cmmn_genes_dinov3_vits16_hub_wmse | 36 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_convnext_base_hub_wmse | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_convnext_large_hub_wmse | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vitb16_hub_wmse | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vitl16_hub_wmse | 8 | 50 | 1 | 
coad_icms3down_cmmn_genes_dinov3_vits16_hub_wmse | 8 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_convnext_base_hub_wmse | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_convnext_large_hub_wmse | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vitb16_hub_wmse | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vitl16_hub_wmse | 6 | 50 | 1 | 
coad_icms3up_cmmn_genes_dinov3_vits16_hub_wmse | 6 | 50 | 1 | 

TOTAL runs: 60

Submit commands:
./l40submit.sh to_train/coad_icms2down_cmmn_genes_dinov3_convnext_base_hub
./a40submit.sh to_train/coad_icms2down_cmmn_genes_dinov3_convnext_large_hub
./a40submit.sh to_train/coad_icms2down_cmmn_genes_dinov3_vitb16_hub
./a40submit.sh to_train/coad_icms2down_cmmn_genes_dinov3_vitl16_hub
./a40submit.sh to_train/coad_icms2down_cmmn_genes_dinov3_vits16_hub
./l40submit.sh to_train/coad_icms2up_cmmn_genes_dinov3_convnext_base_hub
./l40submit.sh to_train/coad_icms2up_cmmn_genes_dinov3_convnext_large_hub
./l40submit.sh to_train/coad_icms2up_cmmn_genes_dinov3_vitb16_hub
./l40submit.sh to_train/coad_icms2up_cmmn_genes_dinov3_vitl16_hub
./l40submit.sh to_train/coad_icms2up_cmmn_genes_dinov3_vits16_hub
./l40submit.sh to_train/coad_icms3down_cmmn_genes_dinov3_convnext_base_hub
./a40submit.sh to_train/coad_icms3down_cmmn_genes_dinov3_convnext_large_hub
./a40submit.sh to_train/coad_icms3down_cmmn_genes_dinov3_vitb16_hub
./a40submit.sh to_train/coad_icms3down_cmmn_genes_dinov3_vitl16_hub
./a40submit.sh to_train/coad_icms3down_cmmn_genes_dinov3_vits16_hub
./a40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_convnext_base_hub
./l40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_convnext_large_hub
./l40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_vitb16_hub
./l40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_vitl16_hub
./l40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_vits16_hub
./a40submit.sh to_train/coad_cmmn_genes_uni

./l40submit.sh to_train/coad_icms2down_cmmn_genes_dinov3_convnext_base_hub_wmse
./a40submit.sh to_train/coad_icms2down_cmmn_genes_dinov3_convnext_large_hub_wmse
./a40submit.sh to_train/coad_icms2down_cmmn_genes_dinov3_vitb16_hub_wmse
./a40submit.sh to_train/coad_icms2down_cmmn_genes_dinov3_vitl16_hub_wmse
./a40submit.sh to_train/coad_icms2down_cmmn_genes_dinov3_vits16_hub_wmse
./l40submit.sh to_train/coad_icms2up_cmmn_genes_dinov3_convnext_base_hub_wmse
./l40submit.sh to_train/coad_icms2up_cmmn_genes_dinov3_convnext_large_hub_wmse
./l40submit.sh to_train/coad_icms2up_cmmn_genes_dinov3_vitb16_hub_wmse
./l40submit.sh to_train/coad_icms2up_cmmn_genes_dinov3_vitl16_hub_wmse
./l40submit.sh to_train/coad_icms2up_cmmn_genes_dinov3_vits16_hub_wmse
./l40submit.sh to_train/coad_icms3down_cmmn_genes_dinov3_convnext_base_hub_wmse
./a40submit.sh to_train/coad_icms3down_cmmn_genes_dinov3_convnext_large_hub_wmse
./a40submit.sh to_train/coad_icms3down_cmmn_genes_dinov3_vitb16_hub_wmse
./a40submit.sh to_train/coad_icms3down_cmmn_genes_dinov3_vitl16_hub_wmse
./a40submit.sh to_train/coad_icms3down_cmmn_genes_dinov3_vits16_hub_wmse
./a40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_convnext_base_hub_wmse
./l40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_convnext_large_hub_wmse
./l40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_vitb16_hub_wmse
./l40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_vitl16_hub_wmse
./l40submit.sh to_train/coad_icms3up_cmmn_genes_dinov3_vits16_hub_wmse
